Aalpha,BOpt,Abeta,Balpha,Bbeta,HillN
6.0275069812,high,47.895283921,13.902458679,20.506510406,945.90034602
24.348645242,medium,48.960344755,18.872701579,22.156349266,629.97536489
14.196880626,low,41.739092353,15.80498361,20.099117654,810.73053122
11.953245887,low,41.068503024,19.623928538,28.394911807,133.13888864
6.1828733234,high,48.334921508,18.57878195,32.067256641,428.0114402
5.2077021826,medium,36.82194815,11.675188023,21.571468251,178.1208131
10.151301996,high,26.620519943,18.442652134,31.021463975,973.60393012
5.009887735,low,33.855059287,19.735226439,26.583325461,720.8976071
11.074501062,medium,25.239361287,13.474153181,21.66245266,866.44062149
24.279363472,medium,27.25833324,15.291119215,20.343018953,140.19729741
24.639485763,high,35.885015026,13.755861466,41.905740851,110.06129276
20.711165137,low,25.417779257,18.553225487,20.164264425,459.24114002
23.148885447,high,47.983368985,17.407123001,26.347968252,166.67294036
24.784672623,medium,43.532758876,14.082747643,23.342563841,498.31103933
16.525973394,low,49.678762713,11.593609205,32.021435268,112.62495751
15.730933676,medium,25.149604589,19.18726442,45.885405781,124.91597043
6.6327268122,high,26.991281916,19.524309161,40.173749642,253.58920661
5.3658193669,low,26.339767364,13.069292429,36.010312675,499.24702657
13.497996767,high,28.732829156,10.709208862,34.806870876,142.69910665
14.457243229,medium,26.245902053,18.785184013,23.799493382,211.60150937
11.80739246,low,34.360294961,14.208895052,36.903567262,196.81987601
24.030300506,low,40.048967787,5.6076273378,28.299214869,428.70491756
22.883412289,medium,49.812539376,5.2822558048,39.952584122,335.47461454
18.116080558,high,49.458012988,6.4457637796,20.696891108,394.35328539
24.739887695,medium,32.937833939,5.8352434489,34.700214022,938.54724283
21.644416976,low,45.509392867,5.1436554732,27.559826536,978.59154239
18.087669405,high,40.37352923,9.5892841555,31.412270822,997.16174748
18.387653883,high,25.47050566,5.6941861679,29.721512877,901.02582132
14.200412381,medium,27.234454099,5.4912482207,32.299085076,568.00671174
24.948765223,low,35.677964571,7.9424053572,20.213241046,999.19509856
12.083650329,low,33.125864031,9.4892344107,25.028990947,637.72612301
6.436048329,medium,34.908228287,5.0772442525,21.04197396,882.10957515
7.2005744998,high,25.121109562,9.9896994825,28.247625945,777.50374038
23.013837959,high,31.438926565,6.8001402332,22.640393477,100.25144431
17.362601422,medium,32.104969515,16.223761315,30.73324028,214.62235907
19.617885316,low,27.805590299,9.1796560293,23.164436482,543.65272147
10.94623001,medium,35.212513714,15.624038812,29.953497698,356.14557946
13.577093703,high,29.711498039,14.416802744,22.254607236,718.89749419
16.11049951,low,25.673250804,15.376825421,24.516873932,527.45501541
24.873323063,low,26.202230818,11.689674135,48.822906107,347.15565244
18.663994504,high,32.832641442,10.144997054,48.617670631,164.81985816
21.275915259,medium,34.754158993,8.7733923371,35.546324661,128.93955628
